family,symbol,samples,abs_mean_et,std_et,q95_abs_et,tail_rate_abs_ge_3,ar1_et,rev_corr_et_next_de,mean_reversion_score
PANEL,PANEL_2X4,29961,32.170165586924306,20.095661472261497,71.98964398059853,0.9889189279396549,0.9997912905763238,-0.011955277093734593,1.3137627483264807
SLEEP_POD,SLEEP_POD_NYLON,29961,33.50953222631334,19.230349066161303,69.9570958323336,0.9778712326023831,0.999776936960737,-0.012115185682800924,1.30631719705071
SNACKPACK,SNACKPACK_PISTACHIO,29961,30.29666062107947,15.324108375359142,58.69304351808609,0.9755348619872501,0.9997003817241846,-0.012538056162494227,1.3054429044835647
UV_VISOR,UV_VISOR_AMBER,29961,64.82482386126317,41.03139911696419,135.23717074053656,0.9892193184473148,0.9998570716893009,-0.0024439704589527727,1.2968526697392353
SNACKPACK,SNACKPACK_STRAWBERRY,29961,21.659275202780048,13.948869168274557,45.32888619105263,0.9542071359433931,0.999738208776171,-0.013529493006899573,1.2922980825727945
OXYGEN_SHAKE,OXYGEN_SHAKE_EVENING_BREATH,29961,22.211852405947187,15.640853042590072,53.91631026339463,0.956843897066186,0.9997635404174462,-0.011471659912576827,1.2904397157889684
OXYGEN_SHAKE,OXYGEN_SHAKE_GARLIC,29961,37.9319665692177,23.02143520179561,79.47829294797616,0.9527051834050932,0.9998036761833776,-0.01254780195730636,1.2894796719067165
MICROCHIP,MICROCHIP_SQUARE,29961,44.745967977123044,27.82972806448179,95.42325745296893,0.9556423350355462,0.9998356884054614,-0.011245182758305718,1.2891909634898326
MICROCHIP,MICROCHIP_CIRCLE,29961,21.368191571539764,18.381468695837505,45.18618876920579,0.9613497546810854,0.9998568497955019,-0.002751429496827078,1.2778974013710485
MICROCHIP,MICROCHIP_RECTANGLE,29961,21.475753434099598,15.62254448540249,49.98449778367954,0.9381863088681953,0.9997799550686113,-0.011324851974767612,1.2771151497623183
ROBOT,ROBOT_IRONING,29961,30.57861543428839,23.84738524390596,74.55429952893873,0.937351890791362,0.9998398697322055,-0.010432549852446538,1.274924913288357
SLEEP_POD,SLEEP_POD_POLYESTER,29961,17.976779732858333,12.024401410882462,37.47450751673794,0.9220653516237776,0.9996771154707663,-0.014253298643672639,1.271101683695255
PEBBLES,PEBBLES_XS,29961,39.1295445413444,27.269275789043963,88.79621998831443,0.9302092720536698,0.9998534039115788,-0.010233700829989832,1.2695671519315503
